code,note1,note2,note3,note4,note5
"CN71080FHC	",111111111,,,,
"SGH038X7EV	",111111112,,,,
"CN71080FHK	",111111113,,,,
"SGH051X18P	",111111114,,,,
"SGH138X5BX	",111111115,,,,
"SGH125X4WS	",111111116,,,,
"SGH141XE83	",111111117,,,,
"SGH032XA8J	",111111118,,,,
"SGH138X649	",111111119,,,,
"CN713405V8	",111111120,,,,
"SGH038X7D0	",111111121,,,,
"SGH134XEBV	",111111122,,,,
"CN713908QX	",111111123,,,,
"CN71410KJH	",111111124,,,,
"CN71410KJ1	",111111125,,,,
"SGH124XYLY	",111111126,,,,
"9573816	",111111127,,,,
"CN71410QGV	",111111128,,,,
"CN71240D64	",111111129,,,,
"SGH141XA4H	",111111130,,,,
"SGH144XB6S	",111111131,,,,
"SGH144XB6T	",111111132,,,,
"SGH139X9KL	",111111133,,,,
"SGH139X9KP	",111111134,,,,
"SGH139X9L1	",111111135,,,,
"SGH139X9L7	",111111136,,,,
"SGH134XBNX	",111111137,,,,
"SGH134XBN8	",111111138,,,,
"CN71410QFS	",111111139,,,,
"SGH146XXWX	",111111140,,,,
"SGH143X4YY	",111111141,,,,
"CN71470QB4	",111111142,,,,
"CN71380J17	",111111143,,,,
"SGH115XNT7	",111111144,,,,
"SGH953XYL7	",111111145,,,,
"SGH121XD8E	",111111146,,,,
"SGH121XDKN	",111111147,,,,
"SGH121XDM3	",111111148,,,,
"SGH134XBMB	",111111149,,,,
"SGH134XBMP	",111111150,,,,
"SGH103X95B	",111111151,,,,
"SGH117XACW	",111111152,,,,
"SGH121XD78	",111111153,,,,
"SGH121XDKF	",111111154,,,,
"SGH103X96V	",111111155,,,,
"SGH117X98F	",111111156,,,,
"SGH953XYLE	",111111157,,,,
"SGH121XDL5	",111111158,,,,
"SGH121XDLH	",111111159,,,,
"SGH103X96M	",111111160,,,,
"SGH103X9VX	",111111161,,,,
"SGH143X4X1	",111111162,,,,
"CN71410KJ5	",111111163,,,,
"CN71410OG5	",111111164,,,,
"CN71410QFJ	",111111165,,,,
"SGH143X4XN	",111111166,,,,
"CN71410KJF	",111111167,,,,
"CN71400S7J	",111111168,,,,
"SGH134XAY2	",111111169,,,,
"SGH147XMKB	",111111170,,,,
"CN71380W26	",111111171,,,,
"CN71360N0T	",111111172,,,,
"CN71380W1Y	",111111173,,,,
"SGH121XDM8	",111111174,,,,
"CN71380W14	",111111175,,,,
"SGH138XX39	",111111176,,,,
"SGH138XX3B	",111111177,,,,
"CN71410KHS	",111111178,,,,
"CN71470Q9Z	",111111179,,,,
"SGH141XB5H	",111111180,,,,
"SGH121XD8C	",111111181,,,,
"CN713902NQ	",111111182,,,,
"CN71410KJ8	",111111183,,,,
"CN71470Q9W	",111111184,,,,
"CN71400SCV	",111111185,,,,
"CN71420JP0	",111111186,,,,
"SGH145XK80	",111111187,,,,
"SGH147XA0T	",111111188,,,,
"SGH147XEC2	",111111189,,,,
"SGH147XEV4	",111111190,,,,
"SGH950XAJL	",111111191,,,,
"CN71410QFD	",111111192,,,,
"SGH141XB5T	",111111193,,,,
"SGH150X74J	",111111194,,,,
"SGH147XET8	",111111195,,,,
"CN71460QDX	",111111196,,,,
"CN71470PWN	",111111197,,,,
"SGH953XYLD	",111111198,,,,
"SGH141XB5W	",111111199,,,,
"SGH147XET1	",111111200,,,,
"SGH142XXBH	",111111201,,,,
"SGH950XAB3	",111111202,,,,
"SGH121XD71	",111111203,,,,
"SGH150X74M	",111111204,,,,
"SGH141XEAY	",111111205,,,,
"SGH137XERJ	",111111206,,,,
"SGH147XKKW	",111111207,,,,
"SGH138X58E	",111111208,,,,
"SGH147XJKB	",111111209,,,,
"SGH137XES1	",111111210,,,,
"SGH142XXB8	",111111211,,,,
"SGH137XERM	",111111212,,,,
"SGH141XEC5	",111111213,,,,
"CN71470PY0	",111111214,,,,
"SGH141XEAF	",111111215,,,,
"SGH141XEBM	",111111216,,,,
"SGH141XE98	",111111217,,,,
"SGH141XEC7	",111111218,,,,
"SGH137XES5	",111111219,,,,
"SGH146XXWS	",111111220,,,,
"CN71470PWZ	",111111221,,,,
"SGH151YYHV	",111111222,,,,
"SGH142XXAY	",111111223,,,,
"CN71491HVT	",111111224,,,,
"CN71460QF4	",111111225,,,,
"SGH146X5B1	",111111226,,,,
"CN715011GW	",111111227,,,,
"SGH142XXAV	",111111228,,,,
"CN71491HVS	",111111229,,,,
"SGH141XEBN	",111111230,,,,
"CN71410QFB	",111111231,,,,
"SGH137XERW	",111111232,,,,
"SGH139X9KY	",111111233,,,,
"SGH137XERY	",111111234,,,,
"SGH139X9L3	",111111235,,,,
"CN71410QGD	",111111236,,,,
"CN71470FJR	",111111237,,,,
"SGH139X9LR	",111111238,,,,
"CN71470Q9Q	",111111239,,,,
"SGH139X9LW	",111111240,,,,
"SGH137XET2	",111111241,,,,
"SGH139X9M4	",111111242,,,,
"CN71470PWW	",111111243,,,,
"SGH137XERV	",111111244,,,,
"SGH139X9L2	",111111245,,,,
"9573814	",111111246,,,,
"CN71380W37	",111111247,,,,
"SGH137XESC	",111111248,,,,
"SGH139X9LK	",111111249,,,,
"SGH137XESJ	",111111250,,,,
"SGH139X9LS	",111111251,,,,
"SGH141XEB0	",111111252,,,,
"SGH137XET0	",111111253,,,,
"SGH139X9KR	",111111254,,,,
"9573812	",111111255,,,,
"SGH139X9LB	",111111256,,,,
"SGH137XES9	",111111257,,,,
"SGH141XEAX	",111111258,,,,
"SGH141XEB1	",111111259,,,,
"SGH151YYB3	",111111260,,,,
"SGH138XX3D	",111111261,,,,
"SGH151YYHF	",111111262,,,,
"SGH134XBNY	",111111263,,,,
"SGH141XB60	",111111264,,,,
"SGH144XA0F	",111111265,,,,
"SGH141XB5X	",111111266,,,,
"SGH147XFCP	",111111267,,,,
"CN71460Q83	",111111268,,,,
"SGH138X5B5	",111111269,,,,
"CN71520BM9	",111111270,,,,
"SGH137XESD	",111111271,,,,
"SGH137XESM	",111111272,,,,
"SGH141XE8T	",111111273,,,,
"SGH142XPK2	",111111274,,,,
"SGH137XES0	",111111275,,,,
"SGH137XES3	",111111276,,,,
"SGH137XESX	",111111277,,,,
"SGH138XX50	",111111278,,,,
"SGH137XERD	",111111279,,,,
"SGH137XERN	",111111280,,,,
"SGH137XERT	",111111281,,,,
"SGH137XES7	",111111282,,,,
"CN71410QGX	",111111283,,,,
"SGH137XESK	",111111284,,,,
"SGH137XESV	",111111285,,,,
"SGH143X4YB	",111111286,,,,
"CN71410QJ0	",111111287,,,,
"SGH138XX4L	",111111288,,,,
"SGH139X9KV	",111111289,,,,
"SGH147XKJR	",111111290,,,,
"SGH139X9L6	",111111291,,,,
"CN71420JP2	",111111292,,,,
"SGH131XMF4	",111111293,,,,
"CN71240D5N	",111111294,,,,
"SGH141XEAR	",111111295,,,,
"CN712908LG	",111111296,,,,
"SGH141XEBE	",111111297,,,,
"SGH134XBN9	",111111298,,,,
"CN71410QHW	",111111299,,,,
"SGH134XBNN	",111111300,,,,
"SGH141XEBS	",111111301,,,,
"SGH147XJLA	",111111302,,,,
"SGH139X9KS	",111111303,,,,
"SGH143X4WS	",111111304,,,,
"CN71420JNX	",111111305,,,,
"SGH147XKJS	",111111306,,,,
"CN712908KM	",111111307,,,,
"SGH134XBN7	",111111308,,,,
"SGH139X9M3	",111111309,,,,
"SGH147XJKC	",111111310,,,,
"CN713406NP	",111111311,,,,
"SGH141XEBW	",111111312,,,,
"SSGH111X06M	",111111313,,,,
"SGH147XKEA	",111111314,,,,
"CN71420JNY	",111111315,,,,
"SGH139X9LN	",111111316,,,,
"SGH141XEBL	",111111317,,,,
"SGH147XKF8	",111111318,,,,
"CN714009RB	",111111319,,,,
"CN71420JNP	",111111320,,,,
"SGH147XA14	",111111321,,,,
"CN71420JNS	",111111322,,,,
"SGH143X4X6	",111111323,,,,
"CN713900LB	",111111324,,,,
"CN713900LP	",111111325,,,,
"CN714009R8	",111111326,,,,
"CN71420DBH	",111111327,,,,
"SGH141XB58	",111111328,,,,
"CN713900L9	",111111329,,,,
"CN713900LG	",111111330,,,,
"SGH140XV0N	",111111331,,,,
"SGH138XX3F	",111111332,,,,
"SGH141XE96	",111111333,,,,
"SGH143X4YS	",111111334,,,,
"SGH143X518	",111111335,,,,
"SGH143X52R	",111111336,,,,
"SGH143X54A	",111111337,,,,
"SGH147XA08	",111111338,,,,
"SGH147XET3	",111111339,,,,
"SGH147XJL7	",111111340,,,,
"SGH147XKFC	",111111341,,,,
"5294217	",111111342,,,,
"SGH147XKJ4	",111111343,,,,
"SGH147XKKT	",111111344,,,,
"SGH151YYH9	",111111345,,,,
"CN71410QDR	",111111346,,,,
"SGH15203H7	",111111347,,,,
"SGH15203NL	",111111348,,,,
"CN71460QDW	",111111349,,,,
"CN71470FKB	",111111350,,,,
"CN71500NJF	",111111351,,,,
"SGH134XF8P	",111111352,,,,
"SGH138X589	",111111353,,,,
"SGH141XA4T	",111111354,,,,
"SGH141XE97	",111111355,,,,
"SGH141XEC2	",111111356,,,,
"SGH143X4WK	",111111357,,,,
"SGH143X4YV	",111111358,,,,
"SGH143X519	",111111359,,,,
"SGH143X52T	",111111360,,,,
"SGH143X54H	",111111361,,,,
"SGH147XA12	",111111362,,,,
"SGH147XETE	",111111363,,,,
"SGH147XKE2	",111111364,,,,
"SGH147XKFE	",111111365,,,,
"5294223	",111111366,,,,
"SGH147XKJ7	",111111367,,,,
"CN71380VQX	",111111368,,,,
"SGH147XKKX	",111111369,,,,
"CN714009RM	",111111370,,,,
"SGH151YYHE	",111111371,,,,
"SGH15203H9	",111111372,,,,
"SGH15203NX	",111111373,,,,
"CN71460QF6	",111111374,,,,
"CN71470PWV	",111111375,,,,
"CN715011G0	",111111376,,,,
"SGH117XAD0	",111111377,,,,
"SGH137XERE	",111111378,,,,
"SGH138X58K	",111111379,,,,
"SGH141XB5L	",111111380,,,,
"SGH141XE9H	",111111381,,,,
"SGH141XEC3	",111111382,,,,
"SGH143X4WL	",111111383,,,,
"SGH143X502	",111111384,,,,
"SGH143X51H	",111111385,,,,
"SGH143X536	",111111386,,,,
"SGH143X54K	",111111387,,,,
"SGH147XETJ	",111111388,,,,
"SGH147XKE8	",111111389,,,,
"SGH147XKFS	",111111390,,,,
"5294233	",111111391,,,,
"SGH147XKJ9	",111111392,,,,
"CN71380VRF	",111111393,,,,
"SGH147XL4V	",111111394,,,,
"CN71400J0K	",111111395,,,,
"SGH151YYHP	",111111396,,,,
"SGH15203HD	",111111397,,,,
"SGH15203P8	",111111398,,,,
"CN71460QFD	",111111399,,,,
"SSGH051X19V	",111111400,,,,
"CN715011GB	",111111401,,,,
"SGH138X58L	",111111402,,,,
"SGH141XE9X	",111111403,,,,
"SGH142XPJY	",111111404,,,,
"SGH143X4WN	",111111405,,,,
"SGH143X504	",111111406,,,,
"SGH143X51J	",111111407,,,,
"SGH143X538	",111111408,,,,
"SGH143X54M	",111111409,,,,
"SGH147XA1R	",111111410,,,,
"SGH147XETV	",111111411,,,,
"SGH147XKEC	",111111412,,,,
"SGH147XKFT	",111111413,,,,
"5294241	",111111414,,,,
"SGH147XKJN	",111111415,,,,
"CN71380W18	",111111416,,,,
"SGH147XL50	",111111417,,,,
"CN71400J0Q	",111111418,,,,
"CN71410QFN	",111111419,,,,
"SGH15203HK	",111111420,,,,
"CN71420JNW	",111111421,,,,
"SGH15203PF	",111111422,,,,
"CN71460QFS	",111111423,,,,
"CN71470PX5	",111111424,,,,
"CN715011GL	",111111425,,,,
"SGH141XE9Y	",111111426,,,,
"SGH142XTX0	",111111427,,,,
"SGH143X50B	",111111428,,,,
"SGH143X51L	",111111429,,,,
"SGH143X53B	",111111430,,,,
"SGH147XEBJ	",111111431,,,,
"SGH147XEV3	",111111432,,,,
"SGH147XKEE	",111111433,,,,
"1288379	",111111434,,,,
"SGH147XKFW	",111111435,,,,
"SGH147XL53	",111111436,,,,
"CN71400SC3	",111111437,,,,
"SGH151YYHY	",111111438,,,,
"CN71410QG2	",111111439,,,,
"SGH15203HW	",111111440,,,,
"CN71420JNZ	",111111441,,,,
"SGH15203PN	",111111442,,,,
"CN714706X9	",111111443,,,,
"CN71470PXD	",111111444,,,,
"CN715011GS	",111111445,,,,
"SGH138X5BB	",111111446,,,,
"SGH141XB61	",111111447,,,,
"SGH141XEA4	",111111448,,,,
"SGH143X50D	",111111449,,,,
"SGH143X51Y	",111111450,,,,
"SGH143X53F	",111111451,,,,
"SGH146X5C8	",111111452,,,,
"SGH147XEBK	",111111453,,,,
"SGH147XEV5	",111111454,,,,
"SGH147XKEH	",111111455,,,,
"2168070	",111111456,,,,
"SGH147XKH4	",111111457,,,,
"SGH147XKJW	",111111458,,,,
"CN71380W3D	",111111459,,,,
"SGH15203FA	",111111460,,,,
"SGH15203J0	",111111461,,,,
"SGH15203PP	",111111462,,,,
"CN714706XD	",111111463,,,,
"CN71470PXH	",111111464,,,,
"CN715011GZ	",111111465,,,,
"SGH137XES8	",111111466,,,,
"SGH138X5FV	",111111467,,,,
"SGH139X9LH	",111111468,,,,
"SGH141XB9N	",111111469,,,,
"SGH141XEAC	",111111470,,,,
"SGH143X4XP	",111111471,,,,
"SGH143X50J	",111111472,,,,
"SGH143X521	",111111473,,,,
"SGH143X53M	",111111474,,,,
"SGH146X5CD	",111111475,,,,
"SGH147XEDF	",111111476,,,,
"SGH147XEVD	",111111477,,,,
"SGH147XKEV	",111111478,,,,
"4672088	",111111479,,,,
"SGH147XKHB	",111111480,,,,
"CN71130VD5	",111111481,,,,
"SGH147XKJX	",111111482,,,,
"CN71380W5W	",111111483,,,,
"SGH151YM4N	",111111484,,,,
"SGH15203FC	",111111485,,,,
"SGH15203J6	",111111486,,,,
"CN71420JP6	",111111487,,,,
"SGH15203R0	",111111488,,,,
"CN71470PY4	",111111489,,,,
"SGH138X5YP	",111111490,,,,
"SGH141XE87	",111111491,,,,
"SGH143X4Y0	",111111492,,,,
"SGH143X50K	",111111493,,,,
"SGH143X523	",111111494,,,,
"SGH143X53N	",111111495,,,,
"SGH146X7NN	",111111496,,,,
"SGH147XEDS	",111111497,,,,
"SGH147XFSD	",111111498,,,,
"SGH147XKEW	",111111499,,,,
"4672092	",111111500,,,,
"SGH147XKHL	",111111501,,,,
"SGH147XKKB	",111111502,,,,
"SGH15203FJ	",111111503,,,,
"CN71410QGW	",111111504,,,,
"SGH15203JD	",111111505,,,,
"CN71450VLX	",111111506,,,,
"SGH15203R2	",111111507,,,,
"CN71470FJX	",111111508,,,,
"SGH141XE8H	",111111509,,,,
"SGH143X4Y5	",111111510,,,,
"SGH143X50P	",111111511,,,,
"SGH143X526	",111111512,,,,
"SGH143X53W	",111111513,,,,
"SGH146X870	",111111514,,,,
"SGH147XEE2	",111111515,,,,
"SGH147XFSK	",111111516,,,,
"SGH147XKF1	",111111517,,,,
"5294181	",111111518,,,,
"SGH147XKHS	",111111519,,,,
"SGH147XKKE	",111111520,,,,
"SGH151YYFV	",111111521,,,,
"CN71410KJ7	",111111522,,,,
"SGH15203FS	",111111523,,,,
"CN71410QHB	",111111524,,,,
"SGH15203N8	",111111525,,,,
"CN71460Q8K	",111111526,,,,
"SGH15203RP	",111111527,,,,
"CN71470FK1	",111111528,,,,
"SGH138X64F	",111111529,,,,
"SGH143X4X4	",111111530,,,,
"SGH143X512	",111111531,,,,
"SGH143X52C	",111111532,,,,
"SGH143X543	",111111533,,,,
"SGH147XA01	",111111534,,,,
"SGH147XEE3	",111111535,,,,
"SGH147XJKA	",111111536,,,,
"SGH147XKF6	",111111537,,,,
"5294184	",111111538,,,,
"SGH147XKHX	",111111539,,,,
"SGH147XKKF	",111111540,,,,
"CN714009R7	",111111541,,,,
"SGH151YYH3	",111111542,,,,
"SGH15203FT	",111111543,,,,
"CN71410QHH	",111111544,,,,
"SGH15203ND	",111111545,,,,
"CN71460Q8W	",111111546,,,,
"SGH15203SC	",111111547,,,,
"CN71470FK2	",111111548,,,,
"SGH138X580	",111111549,,,,
"SGH138X655	",111111550,,,,
"SGH139X9M8	",111111551,,,,
"SGH141XE8W	",111111552,,,,
"SGH141XEBJ	",111111553,,,,
"SGH143X4YP	",111111554,,,,
"SGH143X513	",111111555,,,,
"SGH143X52K	",111111556,,,,
"SGH143X54B	",111111557,,,,
"SGH147XA09	",111111558,,,,
"SGH147XJKN	",111111559,,,,
"SGH147XKFA	",111111560,,,,
"5294185	",111111561,,,,
"SGH147XKJ2	",111111562,,,,
"CN71340FLP	",111111563,,,,
"SGH147XKKL	",111111564,,,,
"SGH151YYH6	",111111565,,,,
"CN71410QDH	",111111566,,,,
"SGH15203H2	",111111567,,,,
"SGH15203NE	",111111568,,,,
"SGH201X5T5	",111111569,,,,
"CN71470FK8	",111111570,,,,
"CN715011DB	",111111571,,,,
"SGH111X3L9	",111111572,,,,
"SGH138X582	",111111573,,,,
"SGH140XV17	",111111574,,,,
"SGH141XE8Y	",111111575,,,,
"SGH142XXBL	",111111576,,,,
"SGH143X4YR	",111111577,,,,
"SGH143X516	",111111578,,,,
"SGH143X52S	",111111579,,,,
"SGH143X54D	",111111580,,,,
"SGH147XETB	",111111581,,,,
"SGH147XKFH	",111111582,,,,
"5294218	",111111583,,,,
"SGH147XKJ5	",111111584,,,,
"SGH147XKKS	",111111585,,,,
"CN714009RD	",111111586,,,,
"SGH151YYH7	",111111587,,,,
"CN71410QDP	",111111588,,,,
"SGH15203H3	",111111589,,,,
"SGH15203NM	",111111590,,,,
"CN715011DV	",111111591,,,,
"SGH138X587	",111111592,,,,
"SGH141XE9F	",111111593,,,,
"SGH141XEBX	",111111594,,,,
"SGH143X4WF	",111111595,,,,
"SGH143X4YT	",111111596,,,,
"SGH143X51B	",111111597,,,,
"SGH143X52V	",111111598,,,,
"SGH143X54F	",111111599,,,,
"SGH147XA13	",111111600,,,,
"SGH147XETF	",111111601,,,,
"SGH147XKE4	",111111602,,,,
"SGH147XKFL	",111111603,,,,
"5294220	",111111604,,,,
"SGH147XKJB	",111111605,,,,
"CN71380VRB	",111111606,,,,
"SGH147XKKY	",111111607,,,,
"CN714009RL	",111111608,,,,
"SGH151YYHH	",111111609,,,,
