city,name,company,phone,email,address
jakarta,Test1,Comp1,62,[email],address1
jakarta,Test2,Comp2,62,[email],address2
jakarta,Test3,Comp3,62,[email],address3
jakarta,Test4,Comp4,62,[email],address4
jakarta,Test5,Comp5,62,[email],address5
jakarta,Test6,Comp6,62,[email],address6
jakarta,Test7,Comp7,62,[email],address7
jakarta,Test8,Comp8,62,[email],address8
jakarta,Test9,Comp9,62,[email],address9
jakarta,Test10,Comp10,62,[email],address10
jakarta,Test11,Comp11,62,[email],address11
jakarta,Test12,Comp12,62,[email],address12
